22:30:21 **** Incremental Build of configuration Debug for project u8g_lib ****
make -r all 
Building file: ../src/u8g_arm.cpp
Invoking: MCU C++ Compiler
arm-none-eabi-c++ -D__NEWLIB__ -DDEBUG -D__CODE_RED -DCORE_M0 -D__USE_LPCOPEN -D__LPC11XX__ -I"C:\Users\Olli\CloudStation\uC_Stuff\LPC_workspaces\LPC1115_Selfbus\u8g_lib\inc" -I"C:\Users\Olli\CloudStation\uC_Stuff\LPC_workspaces\LPC1115_Selfbus\CMSIS_CORE_LPC11xx\inc" -I"C:\Users\Olli\CloudStation\uC_Stuff\Selfbus\software-arm-lib\sblib\inc" -O0 -g3 -Wall -c -fmessage-length=0 -fno-builtin -ffunction-sections -fdata-sections -fno-rtti -fno-exceptions -mcpu=cortex-m0 -mthumb -MMD -MP -MF"src/u8g_arm.d" -MT"src/u8g_arm.o" -MT"src/u8g_arm.d" -o "src/u8g_arm.o" "../src/u8g_arm.cpp"
Finished building: ../src/u8g_arm.cpp
 
Building target: libu8g_lib.a
Invoking: MCU Archiver
arm-none-eabi-ar -r  "libu8g_lib.a"  ./src/chessengine.o ./src/u8g_arm.o ./src/u8g_bitmap.o ./src/u8g_circle.o ./src/u8g_clip.o ./src/u8g_com_api.o ./src/u8g_com_api_16gr.o ./src/u8g_com_i2c.o ./src/u8g_com_io.o ./src/u8g_com_null.o ./src/u8g_com_raspberrypi_hw_spi.o ./src/u8g_com_raspberrypi_ssd_i2c.o ./src/u8g_cursor.o ./src/u8g_delay.o ./src/u8g_dev_a2_micro_printer.o ./src/u8g_dev_flipdisc_2x7.o ./src/u8g_dev_gprof.o ./src/u8g_dev_ht1632.o ./src/u8g_dev_ili9325d_320x240.o ./src/u8g_dev_ks0108_128x64.o ./src/u8g_dev_lc7981_160x80.o ./src/u8g_dev_lc7981_240x128.o ./src/u8g_dev_lc7981_240x64.o ./src/u8g_dev_lc7981_320x64.o ./src/u8g_dev_ld7032_60x32.o ./src/u8g_dev_null.o ./src/u8g_dev_pcd8544_84x48.o ./src/u8g_dev_pcf8812_96x65.o ./src/u8g_dev_sbn1661_122x32.o ./src/u8g_dev_ssd1306_128x32.o ./src/u8g_dev_ssd1306_128x64.o ./src/u8g_dev_ssd1309_128x64.o ./src/u8g_dev_ssd1322_nhd31oled_bw.o ./src/u8g_dev_ssd1322_nhd31oled_gr.o ./src/u8g_dev_ssd1325_nhd27oled_bw.o ./src/u8g_dev_ssd1325_nhd27oled_bw_new.o ./src/u8g_dev_ssd1325_nhd27oled_gr.o ./src/u8g_dev_ssd1325_nhd27oled_gr_new.o ./src/u8g_dev_ssd1327_96x96_gr.o ./src/u8g_dev_ssd1351_128x128.o ./src/u8g_dev_st7565_64128n.o ./src/u8g_dev_st7565_dogm128.o ./src/u8g_dev_st7565_dogm132.o ./src/u8g_dev_st7565_lm6059.o ./src/u8g_dev_st7565_lm6063.o ./src/u8g_dev_st7565_nhd_c12832.o ./src/u8g_dev_st7565_nhd_c12864.o ./src/u8g_dev_st7687_c144mvgd.o ./src/u8g_dev_st7920_128x64.o ./src/u8g_dev_st7920_192x32.o ./src/u8g_dev_st7920_202x32.o ./src/u8g_dev_t6963_128x128.o ./src/u8g_dev_t6963_128x64.o ./src/u8g_dev_t6963_240x128.o ./src/u8g_dev_t6963_240x64.o ./src/u8g_dev_tls8204_84x48.o ./src/u8g_dev_uc1601_c128032.o ./src/u8g_dev_uc1608_240x128.o ./src/u8g_dev_uc1608_240x64.o ./src/u8g_dev_uc1610_dogxl160.o ./src/u8g_dev_uc1611_dogm240.o ./src/u8g_dev_uc1611_dogxl240.o ./src/u8g_dev_uc1701_dogs102.o ./src/u8g_dev_uc1701_mini12864.o ./src/u8g_ellipse.o ./src/u8g_font.o ./src/u8g_font_data.o ./src/u8g_line.o ./src/u8g_ll_api.o ./src/u8g_page.o ./src/u8g_pb.o ./src/u8g_pb14v1.o ./src/u8g_pb16h1.o ./src/u8g_pb16h2.o ./src/u8g_pb16v1.o ./src/u8g_pb16v2.o ./src/u8g_pb32h1.o ./src/u8g_pb8h1.o ./src/u8g_pb8h1f.o ./src/u8g_pb8h2.o ./src/u8g_pb8h8.o ./src/u8g_pb8v1.o ./src/u8g_pb8v2.o ./src/u8g_pbxh16.o ./src/u8g_pbxh24.o ./src/u8g_polygon.o ./src/u8g_rect.o ./src/u8g_rot.o ./src/u8g_scale.o ./src/u8g_state.o ./src/u8g_u16toa.o ./src/u8g_u8toa.o ./src/u8g_virtual_screen.o   
c:\nxp\LPCXpresso_7.9.2_493\lpcxpresso\tools\bin\arm-none-eabi-ar.exe: creating libu8g_lib.a
Finished building target: libu8g_lib.a
 
make --no-print-directory post-build
Performing post-build steps
arm-none-eabi-size "libu8g_lib.a" ; # arm-none-eabi-objdump -h -S "libu8g_lib.a" >"libu8g_lib.lss"
   text	   data	    bss	    dec	    hex	filename
    441	     24	    256	    721	    2d1	u8g_dev_t6963_128x64.o (ex libu8g_lib.a)
    441	     24	    480	    945	    3b1	u8g_dev_t6963_240x128.o (ex libu8g_lib.a)
    441	     24	    480	    945	    3b1	u8g_dev_t6963_240x64.o (ex libu8g_lib.a)
    384	     24	     84	    492	    1ec	u8g_dev_tls8204_84x48.o (ex libu8g_lib.a)
    951	     84	    512	   1547	    60b	u8g_dev_uc1601_c128032.o (ex libu8g_lib.a)
    751	     84	    960	   1795	    703	u8g_dev_uc1608_240x128.o (ex libu8g_lib.a)
    750	     84	    960	   1794	    702	u8g_dev_uc1608_240x64.o (ex libu8g_lib.a)
   2045	    168	   1280	   3493	    da5	u8g_dev_uc1610_dogxl160.o (ex libu8g_lib.a)
    382	     72	    720	   1174	    496	u8g_dev_uc1611_dogm240.o (ex libu8g_lib.a)
    382	     72	    720	   1174	    496	u8g_dev_uc1611_dogxl240.o (ex libu8g_lib.a)
    750	     84	    408	   1242	    4da	u8g_dev_uc1701_dogs102.o (ex libu8g_lib.a)
    751	     84	    512	   1347	    543	u8g_dev_uc1701_mini12864.o (ex libu8g_lib.a)
   3152	      0	      0	   3152	    c50	u8g_ellipse.o (ex libu8g_lib.a)
   8500	      0	      0	   8500	   2134	u8g_font.o (ex libu8g_lib.a)
1329367	      0	      0	1329367	 1448d7	u8g_font_data.o (ex libu8g_lib.a)
    568	      0	      0	    568	    238	u8g_line.o (ex libu8g_lib.a)
   3188	      0	      0	   3188	    c74	u8g_ll_api.o (ex libu8g_lib.a)
    208	      0	      0	    208	     d0	u8g_page.o (ex libu8g_lib.a)
    764	      0	      0	    764	    2fc	u8g_pb.o (ex libu8g_lib.a)
   1112	      0	      0	   1112	    458	u8g_pb14v1.o (ex libu8g_lib.a)
   1180	      0	      0	   1180	    49c	u8g_pb16h1.o (ex libu8g_lib.a)
   1160	      0	      0	   1160	    488	u8g_pb16h2.o (ex libu8g_lib.a)
   1112	      0	      0	   1112	    458	u8g_pb16v1.o (ex libu8g_lib.a)
    940	      0	      0	    940	    3ac	u8g_pb16v2.o (ex libu8g_lib.a)
   1152	      0	      0	   1152	    480	u8g_pb32h1.o (ex libu8g_lib.a)
   1092	      0	      0	   1092	    444	u8g_pb8h1.o (ex libu8g_lib.a)
   1064	      0	      0	   1064	    428	u8g_pb8h1f.o (ex libu8g_lib.a)
    880	      0	      0	    880	    370	u8g_pb8h2.o (ex libu8g_lib.a)
    976	      0	      0	    976	    3d0	u8g_pb8h8.o (ex libu8g_lib.a)
   1036	      0	      0	   1036	    40c	u8g_pb8v1.o (ex libu8g_lib.a)
    852	      0	      0	    852	    354	u8g_pb8v2.o (ex libu8g_lib.a)
   1032	      0	      0	   1032	    408	u8g_pbxh16.o (ex libu8g_lib.a)
   1604	      0	      0	   1604	    644	u8g_pbxh24.o (ex libu8g_lib.a)
   2192	      0	      0	   2192	    890	u8g_polygon.o (ex libu8g_lib.a)
   2256	      0	      0	   2256	    8d0	u8g_rect.o (ex libu8g_lib.a)
   2380	     12	      0	   2392	    958	u8g_rot.o (ex libu8g_lib.a)
   1308	     12	      0	   1320	    528	u8g_scale.o (ex libu8g_lib.a)
     68	      0	      0	     68	     44	u8g_state.o (ex libu8g_lib.a)
    236	      0	      6	    242	     f2	u8g_u16toa.o (ex libu8g_lib.a)
    227	      0	      4	    231	     e7	u8g_u8toa.o (ex libu8g_lib.a)
   1076	     12	      1	   1089	    441	u8g_virtual_screen.o (ex libu8g_lib.a)
 

22:30:24 Build Finished (took 2s.588ms)

